
Fatbin elf code:
================
arch = sm_89
code version = [1,7]
host = linux
compile_size = 64bit

Fatbin elf code:
================
arch = sm_89
code version = [1,7]
host = linux
compile_size = 64bit

Fatbin ptx code:
================
arch = sm_89
code version = [8,7]
host = linux
compile_size = 64bit
compressed
ptxasOptions = 

//
//
//
//
//
//

.version 8.7
.target sm_89
.address_size 64

//

.visible .entry _Z11fma_latencyPfPyS0_(
.param .u64 _Z11fma_latencyPfPyS0__param_0,
.param .u64 _Z11fma_latencyPfPyS0__param_1,
.param .u64 _Z11fma_latencyPfPyS0__param_2
)
{
.reg .f32 %f<2003>;
.reg .b64 %rd<11>;


ld.param.u64 %rd5, [_Z11fma_latencyPfPyS0__param_0];
ld.param.u64 %rd6, [_Z11fma_latencyPfPyS0__param_1];
ld.param.u64 %rd7, [_Z11fma_latencyPfPyS0__param_2];
cvta.to.global.u64 %rd8, %rd5;
//
mov.u64 %rd1, %clock64;
//
//
mov.u64 %rd2, %clock64;
//
ld.global.f32 %f1, [%rd8];
membar.gl;
//
mov.u64 %rd3, %clock64;
//
cvta.to.global.u64 %rd9, %rd7;
mov.f32 %f2, 0f3F800000;
fma.rn.ftz.f32 %f3, %f1, %f2, %f2;
fma.rn.ftz.f32 %f1301, %f1300, %f2, %f2;
fma.rn.ftz.f32 %f1302, %f1301, %f2, %f2;
fma.rn.ftz.f32 %f1303, %f1302, %f2, %f2;
fma.rn.ftz.f32 %f1304, %f1303, %f2, %f2;
fma.rn.ftz.f32 %f1305, %f1304, %f2, %f2;
fma.rn.ftz.f32 %f1306, %f1305, %f2, %f2;
fma.rn.ftz.f32 %f1307, %f1306, %f2, %f2;
fma.rn.ftz.f32 %f1308, %f1307, %f2, %f2;
fma.rn.ftz.f32 %f1309, %f1308, %f2, %f2;
fma.rn.ftz.f32 %f1310, %f1309, %f2, %f2;
fma.rn.ftz.f32 %f1311, %f1310, %f2, %f2;
fma.rn.ftz.f32 %f1312, %f1311, %f2, %f2;
fma.rn.ftz.f32 %f1313, %f1312, %f2, %f2;
fma.rn.ftz.f32 %f1314, %f1313, %f2, %f2;
fma.rn.ftz.f32 %f1315, %f1314, %f2, %f2;
fma.rn.ftz.f32 %f1316, %f1315, %f2, %f2;
fma.rn.ftz.f32 %f1317, %f1316, %f2, %f2;
fma.rn.ftz.f32 %f1318, %f1317, %f2, %f2;
fma.rn.ftz.f32 %f1319, %f1318, %f2, %f2;
fma.rn.ftz.f32 %f1320, %f1319, %f2, %f2;
fma.rn.ftz.f32 %f1321, %f1320, %f2, %f2;
fma.rn.ftz.f32 %f1322, %f1321, %f2, %f2;
fma.rn.ftz.f32 %f1323, %f1322, %f2, %f2;
fma.rn.ftz.f32 %f1324, %f1323, %f2, %f2;
fma.rn.ftz.f32 %f1325, %f1324, %f2, %f2;
fma.rn.ftz.f32 %f1326, %f1325, %f2, %f2;
fma.rn.ftz.f32 %f1327, %f1326, %f2, %f2;
fma.rn.ftz.f32 %f1328, %f1327, %f2, %f2;
fma.rn.ftz.f32 %f1329, %f1328, %f2, %f2;
fma.rn.ftz.f32 %f1330, %f1329, %f2, %f2;
fma.rn.ftz.f32 %f1331, %f1330, %f2, %f2;
fma.rn.ftz.f32 %f1332, %f1331, %f2, %f2;
fma.rn.ftz.f32 %f1333, %f1332, %f2, %f2;
fma.rn.ftz.f32 %f1334, %f1333, %f2, %f2;
fma.rn.ftz.f32 %f1335, %f1334, %f2, %f2;
fma.rn.ftz.f32 %f1336, %f1335, %f2, %f2;
fma.rn.ftz.f32 %f1337, %f1336, %f2, %f2;
fma.rn.ftz.f32 %f1338, %f1337, %f2, %f2;
fma.rn.ftz.f32 %f1339, %f1338, %f2, %f2;
fma.rn.ftz.f32 %f1340, %f1339, %f2, %f2;
fma.rn.ftz.f32 %f1341, %f1340, %f2, %f2;
fma.rn.ftz.f32 %f1342, %f1341, %f2, %f2;
fma.rn.ftz.f32 %f1343, %f1342, %f2, %f2;
fma.rn.ftz.f32 %f1344, %f1343, %f2, %f2;
fma.rn.ftz.f32 %f1345, %f1344, %f2, %f2;
fma.rn.ftz.f32 %f1346, %f1345, %f2, %f2;
fma.rn.ftz.f32 %f1347, %f1346, %f2, %f2;
fma.rn.ftz.f32 %f1348, %f1347, %f2, %f2;
fma.rn.ftz.f32 %f1349, %f1348, %f2, %f2;
fma.rn.ftz.f32 %f1350, %f1349, %f2, %f2;
fma.rn.ftz.f32 %f1351, %f1350, %f2, %f2;
fma.rn.ftz.f32 %f1352, %f1351, %f2, %f2;
fma.rn.ftz.f32 %f1353, %f1352, %f2, %f2;
fma.rn.ftz.f32 %f1354, %f1353, %f2, %f2;
fma.rn.ftz.f32 %f1355, %f1354, %f2, %f2;
fma.rn.ftz.f32 %f1356, %f1355, %f2, %f2;
fma.rn.ftz.f32 %f1357, %f1356, %f2, %f2;
fma.rn.ftz.f32 %f1358, %f1357, %f2, %f2;
fma.rn.ftz.f32 %f1359, %f1358, %f2, %f2;
fma.rn.ftz.f32 %f1360, %f1359, %f2, %f2;
fma.rn.ftz.f32 %f1361, %f1360, %f2, %f2;
fma.rn.ftz.f32 %f1362, %f1361, %f2, %f2;
fma.rn.ftz.f32 %f1363, %f1362, %f2, %f2;
fma.rn.ftz.f32 %f1364, %f1363, %f2, %f2;
fma.rn.ftz.f32 %f1365, %f1364, %f2, %f2;
fma.rn.ftz.f32 %f1366, %f1365, %f2, %f2;
fma.rn.ftz.f32 %f1367, %f1366, %f2, %f2;
fma.rn.ftz.f32 %f1368, %f1367, %f2, %f2;
fma.rn.ftz.f32 %f1369, %f1368, %f2, %f2;
fma.rn.ftz.f32 %f1370, %f1369, %f2, %f2;
fma.rn.ftz.f32 %f1371, %f1370, %f2, %f2;
fma.rn.ftz.f32 %f1372, %f1371, %f2, %f2;
fma.rn.ftz.f32 %f1373, %f1372, %f2, %f2;
fma.rn.ftz.f32 %f1374, %f1373, %f2, %f2;
fma.rn.ftz.f32 %f1375, %f1374, %f2, %f2;
fma.rn.ftz.f32 %f1376, %f1375, %f2, %f2;
fma.rn.ftz.f32 %f1377, %f1376, %f2, %f2;
fma.rn.ftz.f32 %f1378, %f1377, %f2, %f2;
fma.rn.ftz.f32 %f1379, %f1378, %f2, %f2;
fma.rn.ftz.f32 %f1380, %f1379, %f2, %f2;
fma.rn.ftz.f32 %f1381, %f1380, %f2, %f2;
fma.rn.ftz.f32 %f1382, %f1381, %f2, %f2;
fma.rn.ftz.f32 %f1383, %f1382, %f2, %f2;
fma.rn.ftz.f32 %f1384, %f1383, %f2, %f2;
fma.rn.ftz.f32 %f1385, %f1384, %f2, %f2;
fma.rn.ftz.f32 %f1386, %f1385, %f2, %f2;
fma.rn.ftz.f32 %f1387, %f1386, %f2, %f2;
fma.rn.ftz.f32 %f1388, %f1387, %f2, %f2;
fma.rn.ftz.f32 %f1389, %f1388, %f2, %f2;
fma.rn.ftz.f32 %f1390, %f1389, %f2, %f2;
fma.rn.ftz.f32 %f1391, %f1390, %f2, %f2;
fma.rn.ftz.f32 %f1392, %f1391, %f2, %f2;
fma.rn.ftz.f32 %f1393, %f1392, %f2, %f2;
fma.rn.ftz.f32 %f1394, %f1393, %f2, %f2;
fma.rn.ftz.f32 %f1395, %f1394, %f2, %f2;
fma.rn.ftz.f32 %f1396, %f1395, %f2, %f2;
fma.rn.ftz.f32 %f1397, %f1396, %f2, %f2;
fma.rn.ftz.f32 %f1398, %f1397, %f2, %f2;
fma.rn.ftz.f32 %f1399, %f1398, %f2, %f2;
fma.rn.ftz.f32 %f1400, %f1399, %f2, %f2;
fma.rn.ftz.f32 %f1401, %f1400, %f2, %f2;
fma.rn.ftz.f32 %f1402, %f1401, %f2, %f2;
fma.rn.ftz.f32 %f1403, %f1402, %f2, %f2;
fma.rn.ftz.f32 %f1404, %f1403, %f2, %f2;
fma.rn.ftz.f32 %f1405, %f1404, %f2, %f2;
fma.rn.ftz.f32 %f1406, %f1405, %f2, %f2;
fma.rn.ftz.f32 %f1407, %f1406, %f2, %f2;
fma.rn.ftz.f32 %f1408, %f1407, %f2, %f2;
fma.rn.ftz.f32 %f1409, %f1408, %f2, %f2;
fma.rn.ftz.f32 %f1410, %f1409, %f2, %f2;
fma.rn.ftz.f32 %f1411, %f1410, %f2, %f2;
fma.rn.ftz.f32 %f1412, %f1411, %f2, %f2;
fma.rn.ftz.f32 %f1413, %f1412, %f2, %f2;
fma.rn.ftz.f32 %f1414, %f1413, %f2, %f2;
fma.rn.ftz.f32 %f1415, %f1414, %f2, %f2;
fma.rn.ftz.f32 %f1416, %f1415, %f2, %f2;
fma.rn.ftz.f32 %f1417, %f1416, %f2, %f2;
fma.rn.ftz.f32 %f1418, %f1417, %f2, %f2;
fma.rn.ftz.f32 %f1419, %f1418, %f2, %f2;
fma.rn.ftz.f32 %f1420, %f1419, %f2, %f2;
fma.rn.ftz.f32 %f1421, %f1420, %f2, %f2;
fma.rn.ftz.f32 %f1422, %f1421, %f2, %f2;
fma.rn.ftz.f32 %f1423, %f1422, %f2, %f2;
fma.rn.ftz.f32 %f1424, %f1423, %f2, %f2;
fma.rn.ftz.f32 %f1425, %f1424, %f2, %f2;
fma.rn.ftz.f32 %f1426, %f1425, %f2, %f2;
fma.rn.ftz.f32 %f1427, %f1426, %f2, %f2;
fma.rn.ftz.f32 %f1428, %f1427, %f2, %f2;
fma.rn.ftz.f32 %f1429, %f1428, %f2, %f2;
fma.rn.ftz.f32 %f1430, %f1429, %f2, %f2;
fma.rn.ftz.f32 %f1431, %f1430, %f2, %f2;
fma.rn.ftz.f32 %f1432, %f1431, %f2, %f2;
fma.rn.ftz.f32 %f1433, %f1432, %f2, %f2;
fma.rn.ftz.f32 %f1434, %f1433, %f2, %f2;
fma.rn.ftz.f32 %f1435, %f1434, %f2, %f2;
fma.rn.ftz.f32 %f1436, %f1435, %f2, %f2;
fma.rn.ftz.f32 %f1437, %f1436, %f2, %f2;
fma.rn.ftz.f32 %f1438, %f1437, %f2, %f2;
fma.rn.ftz.f32 %f1439, %f1438, %f2, %f2;
fma.rn.ftz.f32 %f1440, %f1439, %f2, %f2;
fma.rn.ftz.f32 %f1441, %f1440, %f2, %f2;
fma.rn.ftz.f32 %f1442, %f1441, %f2, %f2;
fma.rn.ftz.f32 %f1443, %f1442, %f2, %f2;
fma.rn.ftz.f32 %f1444, %f1443, %f2, %f2;
fma.rn.ftz.f32 %f1445, %f1444, %f2, %f2;
fma.rn.ftz.f32 %f1446, %f1445, %f2, %f2;
fma.rn.ftz.f32 %f1447, %f1446, %f2, %f2;
fma.rn.ftz.f32 %f1448, %f1447, %f2, %f2;
fma.rn.ftz.f32 %f1449, %f1448, %f2, %f2;
fma.rn.ftz.f32 %f1450, %f1449, %f2, %f2;
fma.rn.ftz.f32 %f1451, %f1450, %f2, %f2;
fma.rn.ftz.f32 %f1452, %f1451, %f2, %f2;
fma.rn.ftz.f32 %f1453, %f1452, %f2, %f2;
fma.rn.ftz.f32 %f1454, %f1453, %f2, %f2;
fma.rn.ftz.f32 %f1455, %f1454, %f2, %f2;
fma.rn.ftz.f32 %f1456, %f1455, %f2, %f2;
fma.rn.ftz.f32 %f1457, %f1456, %f2, %f2;
fma.rn.ftz.f32 %f1458, %f1457, %f2, %f2;
fma.rn.ftz.f32 %f1459, %f1458, %f2, %f2;
fma.rn.ftz.f32 %f1460, %f1459, %f2, %f2;
fma.rn.ftz.f32 %f1461, %f1460, %f2, %f2;
fma.rn.ftz.f32 %f1462, %f1461, %f2, %f2;
fma.rn.ftz.f32 %f1463, %f1462, %f2, %f2;
fma.rn.ftz.f32 %f1464, %f1463, %f2, %f2;
fma.rn.ftz.f32 %f1465, %f1464, %f2, %f2;
fma.rn.ftz.f32 %f1466, %f1465, %f2, %f2;
fma.rn.ftz.f32 %f1467, %f1466, %f2, %f2;
fma.rn.ftz.f32 %f1468, %f1467, %f2, %f2;
fma.rn.ftz.f32 %f1469, %f1468, %f2, %f2;
fma.rn.ftz.f32 %f1470, %f1469, %f2, %f2;
fma.rn.ftz.f32 %f1471, %f1470, %f2, %f2;
fma.rn.ftz.f32 %f1472, %f1471, %f2, %f2;
fma.rn.ftz.f32 %f1473, %f1472, %f2, %f2;
fma.rn.ftz.f32 %f1474, %f1473, %f2, %f2;
fma.rn.ftz.f32 %f1475, %f1474, %f2, %f2;
fma.rn.ftz.f32 %f1476, %f1475, %f2, %f2;
fma.rn.ftz.f32 %f1477, %f1476, %f2, %f2;
fma.rn.ftz.f32 %f1478, %f1477, %f2, %f2;
fma.rn.ftz.f32 %f1479, %f1478, %f2, %f2;
fma.rn.ftz.f32 %f1480, %f1479, %f2, %f2;
fma.rn.ftz.f32 %f1481, %f1480, %f2, %f2;
fma.rn.ftz.f32 %f1482, %f1481, %f2, %f2;
fma.rn.ftz.f32 %f1483, %f1482, %f2, %f2;
fma.rn.ftz.f32 %f1484, %f1483, %f2, %f2;
fma.rn.ftz.f32 %f1485, %f1484, %f2, %f2;
fma.rn.ftz.f32 %f1486, %f1485, %f2, %f2;
fma.rn.ftz.f32 %f1487, %f1486, %f2, %f2;
fma.rn.ftz.f32 %f1488, %f1487, %f2, %f2;
fma.rn.ftz.f32 %f1489, %f1488, %f2, %f2;
fma.rn.ftz.f32 %f1490, %f1489, %f2, %f2;
fma.rn.ftz.f32 %f1491, %f1490, %f2, %f2;
fma.rn.ftz.f32 %f1492, %f1491, %f2, %f2;
fma.rn.ftz.f32 %f1493, %f1492, %f2, %f2;
fma.rn.ftz.f32 %f1494, %f1493, %f2, %f2;
fma.rn.ftz.f32 %f1495, %f1494, %f2, %f2;
fma.rn.ftz.f32 %f1496, %f1495, %f2, %f2;
fma.rn.ftz.f32 %f1497, %f1496, %f2, %f2;
fma.rn.ftz.f32 %f1498, %f1497, %f2, %f2;
fma.rn.ftz.f32 %f1499, %f1498, %f2, %f2;
fma.rn.ftz.f32 %f1500, %f1499, %f2, %f2;
fma.rn.ftz.f32 %f1501, %f1500, %f2, %f2;
fma.rn.ftz.f32 %f1502, %f1501, %f2, %f2;
fma.rn.ftz.f32 %f1503, %f1502, %f2, %f2;
fma.rn.ftz.f32 %f1504, %f1503, %f2, %f2;
fma.rn.ftz.f32 %f1505, %f1504, %f2, %f2;
fma.rn.ftz.f32 %f1506, %f1505, %f2, %f2;
fma.rn.ftz.f32 %f1507, %f1506, %f2, %f2;
fma.rn.ftz.f32 %f1508, %f1507, %f2, %f2;
fma.rn.ftz.f32 %f1509, %f1508, %f2, %f2;
fma.rn.ftz.f32 %f1510, %f1509, %f2, %f2;
fma.rn.ftz.f32 %f1511, %f1510, %f2, %f2;
fma.rn.ftz.f32 %f1512, %f1511, %f2, %f2;
fma.rn.ftz.f32 %f1513, %f1512, %f2, %f2;
fma.rn.ftz.f32 %f1514, %f1513, %f2, %f2;
fma.rn.ftz.f32 %f1515, %f1514, %f2, %f2;
fma.rn.ftz.f32 %f1516, %f1515, %f2, %f2;
fma.rn.ftz.f32 %f1517, %f1516, %f2, %f2;
fma.rn.ftz.f32 %f1518, %f1517, %f2, %f2;
fma.rn.ftz.f32 %f1519, %f1518, %f2, %f2;
fma.rn.ftz.f32 %f1520, %f1519, %f2, %f2;
fma.rn.ftz.f32 %f1521, %f1520, %f2, %f2;
fma.rn.ftz.f32 %f1522, %f1521, %f2, %f2;
fma.rn.ftz.f32 %f1523, %f1522, %f2, %f2;
fma.rn.ftz.f32 %f1524, %f1523, %f2, %f2;
fma.rn.ftz.f32 %f1525, %f1524, %f2, %f2;
fma.rn.ftz.f32 %f1526, %f1525, %f2, %f2;
fma.rn.ftz.f32 %f1527, %f1526, %f2, %f2;
fma.rn.ftz.f32 %f1528, %f1527, %f2, %f2;
fma.rn.ftz.f32 %f1529, %f1528, %f2, %f2;
fma.rn.ftz.f32 %f1530, %f1529, %f2, %f2;
fma.rn.ftz.f32 %f1531, %f1530, %f2, %f2;
fma.rn.ftz.f32 %f1532, %f1531, %f2, %f2;
fma.rn.ftz.f32 %f1533, %f1532, %f2, %f2;
fma.rn.ftz.f32 %f1534, %f1533, %f2, %f2;
fma.rn.ftz.f32 %f1535, %f1534, %f2, %f2;
fma.rn.ftz.f32 %f1536, %f1535, %f2, %f2;
fma.rn.ftz.f32 %f1537, %f1536, %f2, %f2;
fma.rn.ftz.f32 %f1538, %f1537, %f2, %f2;
fma.rn.ftz.f32 %f1539, %f1538, %f2, %f2;
fma.rn.ftz.f32 %f1540, %f1539, %f2, %f2;
fma.rn.ftz.f32 %f1541, %f1540, %f2, %f2;
fma.rn.ftz.f32 %f1542, %f1541, %f2, %f2;
fma.rn.ftz.f32 %f1543, %f1542, %f2, %f2;
fma.rn.ftz.f32 %f1544, %f1543, %f2, %f2;
fma.rn.ftz.f32 %f1545, %f1544, %f2, %f2;
fma.rn.ftz.f32 %f1546, %f1545, %f2, %f2;
fma.rn.ftz.f32 %f1547, %f1546, %f2, %f2;
fma.rn.ftz.f32 %f1548, %f1547, %f2, %f2;
fma.rn.ftz.f32 %f1549, %f1548, %f2, %f2;
fma.rn.ftz.f32 %f1550, %f1549, %f2, %f2;
fma.rn.ftz.f32 %f1551, %f1550, %f2, %f2;
fma.rn.ftz.f32 %f1552, %f1551, %f2, %f2;
fma.rn.ftz.f32 %f1553, %f1552, %f2, %f2;
fma.rn.ftz.f32 %f1554, %f1553, %f2, %f2;
fma.rn.ftz.f32 %f1555, %f1554, %f2, %f2;
fma.rn.ftz.f32 %f1556, %f1555, %f2, %f2;
fma.rn.ftz.f32 %f1557, %f1556, %f2, %f2;
fma.rn.ftz.f32 %f1558, %f1557, %f2, %f2;
fma.rn.ftz.f32 %f1559, %f1558, %f2, %f2;
fma.rn.ftz.f32 %f1560, %f1559, %f2, %f2;
fma.rn.ftz.f32 %f1561, %f1560, %f2, %f2;
fma.rn.ftz.f32 %f1562, %f1561, %f2, %f2;
fma.rn.ftz.f32 %f1563, %f1562, %f2, %f2;
fma.rn.ftz.f32 %f1564, %f1563, %f2, %f2;
fma.rn.ftz.f32 %f1565, %f1564, %f2, %f2;
fma.rn.ftz.f32 %f1566, %f1565, %f2, %f2;
fma.rn.ftz.f32 %f1567, %f1566, %f2, %f2;
fma.rn.ftz.f32 %f1568, %f1567, %f2, %f2;
fma.rn.ftz.f32 %f1569, %f1568, %f2, %f2;
fma.rn.ftz.f32 %f1570, %f1569, %f2, %f2;
fma.rn.ftz.f32 %f1571, %f1570, %f2, %f2;
fma.rn.ftz.f32 %f1572, %f1571, %f2, %f2;
fma.rn.ftz.f32 %f1573, %f1572, %f2, %f2;
fma.rn.ftz.f32 %f1574, %f1573, %f2, %f2;
fma.rn.ftz.f32 %f1575, %f1574, %f2, %f2;
fma.rn.ftz.f32 %f1576, %f1575, %f2, %f2;
fma.rn.ftz.f32 %f1577, %f1576, %f2, %f2;
fma.rn.ftz.f32 %f1578, %f1577, %f2, %f2;
fma.rn.ftz.f32 %f1579, %f1578, %f2, %f2;
fma.rn.ftz.f32 %f1580, %f1579, %f2, %f2;
fma.rn.ftz.f32 %f1581, %f1580, %f2, %f2;
fma.rn.ftz.f32 %f1582, %f1581, %f2, %f2;
fma.rn.ftz.f32 %f1583, %f1582, %f2, %f2;
fma.rn.ftz.f32 %f1584, %f1583, %f2, %f2;
fma.rn.ftz.f32 %f1585, %f1584, %f2, %f2;
fma.rn.ftz.f32 %f1586, %f1585, %f2, %f2;
fma.rn.ftz.f32 %f1587, %f1586, %f2, %f2;
fma.rn.ftz.f32 %f1588, %f1587, %f2, %f2;
fma.rn.ftz.f32 %f1589, %f1588, %f2, %f2;
fma.rn.ftz.f32 %f1590, %f1589, %f2, %f2;
fma.rn.ftz.f32 %f1591, %f1590, %f2, %f2;
fma.rn.ftz.f32 %f1592, %f1591, %f2, %f2;
fma.rn.ftz.f32 %f1593, %f1592, %f2, %f2;
fma.rn.ftz.f32 %f1594, %f1593, %f2, %f2;
fma.rn.ftz.f32 %f1595, %f1594, %f2, %f2;
fma.rn.ftz.f32 %f1596, %f1595, %f2, %f2;
fma.rn.ftz.f32 %f1597, %f1596, %f2, %f2;
fma.rn.ftz.f32 %f1598, %f1597, %f2, %f2;
fma.rn.ftz.f32 %f1599, %f1598, %f2, %f2;
fma.rn.ftz.f32 %f1600, %f1599, %f2, %f2;
fma.rn.ftz.f32 %f1601, %f1600, %f2, %f2;
fma.rn.ftz.f32 %f1602, %f1601, %f2, %f2;
fma.rn.ftz.f32 %f1603, %f1602, %f2, %f2;
fma.rn.ftz.f32 %f1604, %f1603, %f2, %f2;
fma.rn.ftz.f32 %f1605, %f1604, %f2, %f2;
fma.rn.ftz.f32 %f1606, %f1605, %f2, %f2;
fma.rn.ftz.f32 %f1607, %f1606, %f2, %f2;
fma.rn.ftz.f32 %f1608, %f1607, %f2, %f2;
fma.rn.ftz.f32 %f1609, %f1608, %f2, %f2;
fma.rn.ftz.f32 %f1610, %f1609, %f2, %f2;
fma.rn.ftz.f32 %f1611, %f1610, %f2, %f2;
fma.rn.ftz.f32 %f1612, %f1611, %f2, %f2;
fma.rn.ftz.f32 %f1613, %f1612, %f2, %f2;
fma.rn.ftz.f32 %f1614, %f1613, %f2, %f2;
fma.rn.ftz.f32 %f1615, %f1614, %f2, %f2;
fma.rn.ftz.f32 %f1616, %f1615, %f2, %f2;
fma.rn.ftz.f32 %f1617, %f1616, %f2, %f2;
fma.rn.ftz.f32 %f1618, %f1617, %f2, %f2;
fma.rn.ftz.f32 %f1619, %f1618, %f2, %f2;
fma.rn.ftz.f32 %f1620, %f1619, %f2, %f2;
fma.rn.ftz.f32 %f1621, %f1620, %f2, %f2;
fma.rn.ftz.f32 %f1622, %f1621, %f2, %f2;
fma.rn.ftz.f32 %f1623, %f1622, %f2, %f2;
fma.rn.ftz.f32 %f1624, %f1623, %f2, %f2;
fma.rn.ftz.f32 %f1625, %f1624, %f2, %f2;
fma.rn.ftz.f32 %f1626, %f1625, %f2, %f2;
fma.rn.ftz.f32 %f1627, %f1626, %f2, %f2;
fma.rn.ftz.f32 %f1628, %f1627, %f2, %f2;
fma.rn.ftz.f32 %f1629, %f1628, %f2, %f2;
fma.rn.ftz.f32 %f1630, %f1629, %f2, %f2;
fma.rn.ftz.f32 %f1631, %f1630, %f2, %f2;
fma.rn.ftz.f32 %f1632, %f1631, %f2, %f2;
fma.rn.ftz.f32 %f1633, %f1632, %f2, %f2;
fma.rn.ftz.f32 %f1634, %f1633, %f2, %f2;
fma.rn.ftz.f32 %f1635, %f1634, %f2, %f2;
fma.rn.ftz.f32 %f1636, %f1635, %f2, %f2;
fma.rn.ftz.f32 %f1637, %f1636, %f2, %f2;
fma.rn.ftz.f32 %f1638, %f1637, %f2, %f2;
fma.rn.ftz.f32 %f1639, %f1638, %f2, %f2;
fma.rn.ftz.f32 %f1640, %f1639, %f2, %f2;
fma.rn.ftz.f32 %f1641, %f1640, %f2, %f2;
fma.rn.ftz.f32 %f1642, %f1641, %f2, %f2;
fma.rn.ftz.f32 %f1643, %f1642, %f2, %f2;
fma.rn.ftz.f32 %f1644, %f1643, %f2, %f2;
fma.rn.ftz.f32 %f1645, %f1644, %f2, %f2;
fma.rn.ftz.f32 %f1646, %f1645, %f2, %f2;
fma.rn.ftz.f32 %f1647, %f1646, %f2, %f2;
fma.rn.ftz.f32 %f1648, %f1647, %f2, %f2;
fma.rn.ftz.f32 %f1649, %f1648, %f2, %f2;
fma.rn.ftz.f32 %f1650, %f1649, %f2, %f2;
fma.rn.ftz.f32 %f1651, %f1650, %f2, %f2;
fma.rn.ftz.f32 %f1652, %f1651, %f2, %f2;
fma.rn.ftz.f32 %f1653, %f1652, %f2, %f2;
fma.rn.ftz.f32 %f1654, %f1653, %f2, %f2;
fma.rn.ftz.f32 %f1655, %f1654, %f2, %f2;
fma.rn.ftz.f32 %f1656, %f1655, %f2, %f2;
fma.rn.ftz.f32 %f1657, %f1656, %f2, %f2;
fma.rn.ftz.f32 %f1658, %f1657, %f2, %f2;
fma.rn.ftz.f32 %f1659, %f1658, %f2, %f2;
fma.rn.ftz.f32 %f1660, %f1659, %f2, %f2;
fma.rn.ftz.f32 %f1661, %f1660, %f2, %f2;
fma.rn.ftz.f32 %f1662, %f1661, %f2, %f2;
fma.rn.ftz.f32 %f1663, %f1662, %f2, %f2;
fma.rn.ftz.f32 %f1664, %f1663, %f2, %f2;
fma.rn.ftz.f32 %f1665, %f1664, %f2, %f2;
fma.rn.ftz.f32 %f1666, %f1665, %f2, %f2;
fma.rn.ftz.f32 %f1667, %f1666, %f2, %f2;
fma.rn.ftz.f32 %f1668, %f1667, %f2, %f2;
fma.rn.ftz.f32 %f1669, %f1668, %f2, %f2;
fma.rn.ftz.f32 %f1670, %f1669, %f2, %f2;
fma.rn.ftz.f32 %f1671, %f1670, %f2, %f2;
fma.rn.ftz.f32 %f1672, %f1671, %f2, %f2;
fma.rn.ftz.f32 %f1673, %f1672, %f2, %f2;
fma.rn.ftz.f32 %f1674, %f1673, %f2, %f2;
fma.rn.ftz.f32 %f1675, %f1674, %f2, %f2;
fma.rn.ftz.f32 %f1676, %f1675, %f2, %f2;
fma.rn.ftz.f32 %f1677, %f1676, %f2, %f2;
fma.rn.ftz.f32 %f1678, %f1677, %f2, %f2;
fma.rn.ftz.f32 %f1679, %f1678, %f2, %f2;
fma.rn.ftz.f32 %f1680, %f1679, %f2, %f2;
fma.rn.ftz.f32 %f1681, %f1680, %f2, %f2;
fma.rn.ftz.f32 %f1682, %f1681, %f2, %f2;
fma.rn.ftz.f32 %f1683, %f1682, %f2, %f2;
fma.rn.ftz.f32 %f1684, %f1683, %f2, %f2;
fma.rn.ftz.f32 %f1685, %f1684, %f2, %f2;
fma.rn.ftz.f32 %f1686, %f1685, %f2, %f2;
fma.rn.ftz.f32 %f1687, %f1686, %f2, %f2;
fma.rn.ftz.f32 %f1688, %f1687, %f2, %f2;
fma.rn.ftz.f32 %f1689, %f1688, %f2, %f2;
fma.rn.ftz.f32 %f1690, %f1689, %f2, %f2;
fma.rn.ftz.f32 %f1691, %f1690, %f2, %f2;
fma.rn.ftz.f32 %f1692, %f1691, %f2, %f2;
fma.rn.ftz.f32 %f1693, %f1692, %f2, %f2;
fma.rn.ftz.f32 %f1694, %f1693, %f2, %f2;
fma.rn.ftz.f32 %f1695, %f1694, %f2, %f2;
fma.rn.ftz.f32 %f1696, %f1695, %f2, %f2;
fma.rn.ftz.f32 %f1697, %f1696, %f2, %f2;
fma.rn.ftz.f32 %f1698, %f1697, %f2, %f2;
fma.rn.ftz.f32 %f1699, %f1698, %f2, %f2;
fma.rn.ftz.f32 %f1700, %f1699, %f2, %f2;
fma.rn.ftz.f32 %f1701, %f1700, %f2, %f2;
fma.rn.ftz.f32 %f1702, %f1701, %f2, %f2;
fma.rn.ftz.f32 %f1703, %f1702, %f2, %f2;
fma.rn.ftz.f32 %f1704, %f1703, %f2, %f2;
fma.rn.ftz.f32 %f1705, %f1704, %f2, %f2;
fma.rn.ftz.f32 %f1706, %f1705, %f2, %f2;
fma.rn.ftz.f32 %f1707, %f1706, %f2, %f2;
fma.rn.ftz.f32 %f1708, %f1707, %f2, %f2;
fma.rn.ftz.f32 %f1709, %f1708, %f2, %f2;
fma.rn.ftz.f32 %f1710, %f1709, %f2, %f2;
fma.rn.ftz.f32 %f1711, %f1710, %f2, %f2;
fma.rn.ftz.f32 %f1712, %f1711, %f2, %f2;
fma.rn.ftz.f32 %f1713, %f1712, %f2, %f2;
fma.rn.ftz.f32 %f1714, %f1713, %f2, %f2;
fma.rn.ftz.f32 %f1715, %f1714, %f2, %f2;
fma.rn.ftz.f32 %f1716, %f1715, %f2, %f2;
fma.rn.ftz.f32 %f1717, %f1716, %f2, %f2;
fma.rn.ftz.f32 %f1718, %f1717, %f2, %f2;
